year,district,crime_category,primary_type,neighborhood,count
2001,1,Property Crimes,THEFT,Douglas / Loop,7537
2001,2,Violent Crimes,BATTERY,Douglas / Englewood,5237
2001,3,Violent Crimes,BATTERY,Grand Crossing / Jackson Park,5829
2001,4,Violent Crimes,BATTERY,Avalon Park / Burnside,5591
2001,5,Violent Crimes,BATTERY,Burnside / Pullman,5279
2001,6,Violent Crimes,BATTERY,Auburn Gresham / Chatham,5194
2001,7,Violent Crimes,BATTERY,Englewood / Grand Crossing,7625
2001,8,Property Crimes,THEFT,Archer Heights / Ashburn,6661
2001,9,Violent Crimes,BATTERY,Armour Square / Bridgeport,4648
2001,10,Violent Crimes,BATTERY,Little Village / Lower West Side,4555
2001,11,Drug Offenses,NARCOTICS,Austin / Garfield Park,7979
2001,12,Property Crimes,THEFT,East Village / Garfield Park,3074
2001,13,Property Crimes,THEFT,East Village / Garfield Park,2470
2001,14,Property Crimes,THEFT,Avondale / Bucktown,5465
2001,15,Drug Offenses,NARCOTICS,Austin,5941
2001,16,Property Crimes,THEFT,Dunning / Edison Park,3912
2001,17,Property Crimes,THEFT,Albany Park / Avondale,3399
2001,18,Property Crimes,THEFT,Lincoln Park / Magnificent Mile,8995
2001,19,Property Crimes,THEFT,Lake View / Lincoln Park,3918
2001,20,Property Crimes,THEFT,Andersonville / Edgewater,2201
2001,21,Property Crimes,THEFT,Chinatown / Douglas,3751
2001,22,Property Crimes,THEFT,Auburn Gresham / Beverly,2766
2001,23,Property Crimes,THEFT,Boystown / Lake View,2841
2001,24,Property Crimes,THEFT,Edgewater / Rogers Park,3270
2001,25,Property Crimes,THEFT,Austin / Avondale,5121
2002,1,Property Crimes,THEFT,Douglas / Loop,6997
2002,2,Violent Crimes,BATTERY,Douglas / Englewood,4561
2002,3,Violent Crimes,BATTERY,Grand Crossing / Jackson Park,5671
2002,4,Violent Crimes,BATTERY,Avalon Park / Burnside,5695
2002,5,Violent Crimes,BATTERY,Burnside / Pullman,5622
2002,6,Violent Crimes,BATTERY,Auburn Gresham / Chatham,5376
2002,7,Violent Crimes,BATTERY,Englewood / Grand Crossing,8081
2002,8,Property Crimes,THEFT,Archer Heights / Ashburn,6577
2002,9,Violent Crimes,BATTERY,Armour Square / Bridgeport,4911
2002,10,Violent Crimes,BATTERY,Little Village / Lower West Side,4594
2002,11,Drug Offenses,NARCOTICS,Austin / Garfield Park,9236
2002,12,Property Crimes,THEFT,East Village / Garfield Park,3099
2002,13,Property Crimes,THEFT,East Village / Garfield Park,3165
2002,14,Property Crimes,THEFT,Avondale / Bucktown,5717
2002,15,Drug Offenses,NARCOTICS,Austin,5738
2002,16,Property Crimes,THEFT,Dunning / Edison Park,3962
2002,17,Property Crimes,THEFT,Albany Park / Avondale,3430
2002,18,Property Crimes,THEFT,Lincoln Park / Magnificent Mile,8781
2002,19,Property Crimes,THEFT,Lake View / Lincoln Park,4114
2002,20,Property Crimes,THEFT,Andersonville / Edgewater,2196
2002,21,Property Crimes,THEFT,Chinatown / Douglas,3084
2002,22,Property Crimes,THEFT,Auburn Gresham / Beverly,3028
2002,23,Property Crimes,THEFT,Boystown / Lake View,2883
2002,24,Property Crimes,THEFT,Edgewater / Rogers Park,3377
2002,25,Property Crimes,THEFT,Austin / Avondale,5206
2003,1,Property Crimes,THEFT,Douglas / Loop,6659
2003,2,Violent Crimes,BATTERY,Douglas / Englewood,3951
2003,3,Violent Crimes,BATTERY,Grand Crossing / Jackson Park,5402
2003,4,Violent Crimes,BATTERY,Avalon Park / Burnside,5335
2003,5,Violent Crimes,BATTERY,Burnside / Pullman,5281
2003,6,Violent Crimes,BATTERY,Auburn Gresham / Chatham,5107
2003,7,Violent Crimes,BATTERY,Englewood / Grand Crossing,7303
2003,8,Property Crimes,THEFT,Archer Heights / Ashburn,6445
2003,9,Violent Crimes,BATTERY,Armour Square / Bridgeport,4546
2003,10,Violent Crimes,BATTERY,Little Village / Lower West Side,4315
2003,11,Drug Offenses,NARCOTICS,Austin / Garfield Park,9562
2003,12,Property Crimes,THEFT,East Village / Garfield Park,3425
2003,13,Property Crimes,THEFT,East Village / Garfield Park,3407
2003,14,Property Crimes,THEFT,Avondale / Bucktown,5528
2003,15,Drug Offenses,NARCOTICS,Austin,6653
2003,16,Property Crimes,THEFT,Dunning / Edison Park,3891
2003,17,Property Crimes,THEFT,Albany Park / Avondale,3548
2003,18,Property Crimes,THEFT,Lincoln Park / Magnificent Mile,8126
2003,19,Property Crimes,THEFT,Lake View / Lincoln Park,4084
2003,20,Property Crimes,THEFT,Andersonville / Edgewater,2055
2003,21,Property Crimes,THEFT,Chinatown / Douglas,2928
2003,22,Violent Crimes,BATTERY,Auburn Gresham / Beverly,2841
2003,23,Property Crimes,THEFT,Boystown / Lake View,2662
2003,24,Property Crimes,THEFT,Edgewater / Rogers Park,3097
2003,25,Property Crimes,THEFT,Austin / Avondale,5699
2004,1,Property Crimes,THEFT,Douglas / Loop,6751
2004,2,Violent Crimes,BATTERY,Douglas / Englewood,3492
2004,3,Violent Crimes,BATTERY,Grand Crossing / Jackson Park,5503
2004,4,Violent Crimes,BATTERY,Avalon Park / Burnside,5402
2004,5,Violent Crimes,BATTERY,Burnside / Pullman,5156
2004,6,Violent Crimes,BATTERY,Auburn Gresham / Chatham,5310
2004,7,Violent Crimes,BATTERY,Englewood / Grand Crossing,7391
2004,8,Property Crimes,THEFT,Archer Heights / Ashburn,6353
2004,9,Violent Crimes,BATTERY,Armour Square / Bridgeport,4318
2004,10,Violent Crimes,BATTERY,Little Village / Lower West Side,4182
2004,11,Drug Offenses,NARCOTICS,Austin / Garfield Park,9084
2004,12,Property Crimes,THEFT,East Village / Garfield Park,3650
2004,13,Property Crimes,THEFT,East Village / Garfield Park,3231
2004,14,Property Crimes,THEFT,Avondale / Bucktown,5003
2004,15,Drug Offenses,NARCOTICS,Austin,5718
2004,16,Property Crimes,THEFT,Dunning / Edison Park,3469
2004,17,Property Crimes,THEFT,Albany Park / Avondale,3339
2004,18,Property Crimes,THEFT,Lincoln Park / Magnificent Mile,7406
2004,19,Property Crimes,THEFT,Lake View / Lincoln Park,3635
2004,20,Property Crimes,THEFT,Andersonville / Edgewater,2049
2004,21,Property Crimes,THEFT,Chinatown / Douglas,3002
2004,22,Property Crimes,THEFT,Auburn Gresham / Beverly,3064
2004,23,Property Crimes,THEFT,Boystown / Lake View,2805
2004,24,Property Crimes,THEFT,Edgewater / Rogers Park,3359
2004,25,Property Crimes,THEFT,Austin / Avondale,5217
2005,1,Property Crimes,THEFT,Douglas / Loop,6139
2005,2,Violent Crimes,BATTERY,Douglas / Englewood,3123
2005,3,Violent Crimes,BATTERY,Grand Crossing / Jackson Park,5184
2005,4,Violent Crimes,BATTERY,Avalon Park / Burnside,5277
2005,5,Violent Crimes,BATTERY,Burnside / Pullman,4710
2005,6,Violent Crimes,BATTERY,Auburn Gresham / Chatham,5334
2005,7,Violent Crimes,BATTERY,Englewood / Grand Crossing,6992
2005,8,Property Crimes,THEFT,Archer Heights / Ashburn,5824
2005,9,Violent Crimes,BATTERY,Armour Square / Bridgeport,4380
2005,10,Violent Crimes,BATTERY,Little Village / Lower West Side,4079
2005,11,Drug Offenses,NARCOTICS,Austin / Garfield Park,9722
2005,12,Property Crimes,THEFT,East Village / Garfield Park,2829
2005,13,Property Crimes,THEFT,East Village / Garfield Park,2713
2005,14,Property Crimes,THEFT,Avondale / Bucktown,4143
2005,15,Drug Offenses,NARCOTICS,Austin,5251
2005,16,Property Crimes,THEFT,Dunning / Edison Park,3336
2005,17,Property Crimes,THEFT,Albany Park / Avondale,2996
2005,18,Property Crimes,THEFT,Lincoln Park / Magnificent Mile,6509
2005,19,Property Crimes,THEFT,Lake View / Lincoln Park,3071
2005,20,Property Crimes,THEFT,Andersonville / Edgewater,2037
2005,21,Property Crimes,THEFT,Chinatown / Douglas,2780
2005,22,Violent Crimes,BATTERY,Auburn Gresham / Beverly,2784
2005,23,Property Crimes,THEFT,Boystown / Lake View,2429
2005,24,Property Crimes,THEFT,Edgewater / Rogers Park,3200
2005,25,Property Crimes,THEFT,Austin / Avondale,4613
2006,1,Property Crimes,THEFT,Douglas / Loop,6210
2006,2,Violent Crimes,BATTERY,Douglas / Englewood,2964
2006,3,Violent Crimes,BATTERY,Grand Crossing / Jackson Park,4986
2006,4,Violent Crimes,BATTERY,Avalon Park / Burnside,5159
2006,5,Violent Crimes,BATTERY,Burnside / Pullman,4374
2006,6,Violent Crimes,BATTERY,Auburn Gresham / Chatham,5203
2006,7,Violent Crimes,BATTERY,Englewood / Grand Crossing,6785
2006,8,Property Crimes,THEFT,Archer Heights / Ashburn,5854
2006,9,Violent Crimes,BATTERY,Armour Square / Bridgeport,4129
2006,10,Violent Crimes,BATTERY,Little Village / Lower West Side,3726
2006,11,Drug Offenses,NARCOTICS,Austin / Garfield Park,8255
2006,12,Property Crimes,THEFT,East Village / Garfield Park,2995
2006,13,Property Crimes,THEFT,East Village / Garfield Park,2832
2006,14,Property Crimes,THEFT,Avondale / Bucktown,4354
2006,15,Drug Offenses,NARCOTICS,Austin,6457
2006,16,Property Crimes,THEFT,Dunning / Edison Park,3322
2006,17,Property Crimes,THEFT,Albany Park / Avondale,2973
2006,18,Property Crimes,THEFT,Lincoln Park / Magnificent Mile,6698
2006,19,Property Crimes,THEFT,Lake View / Lincoln Park,3255
2006,20,Property Crimes,THEFT,Andersonville / Edgewater,2059
2006,21,Property Crimes,THEFT,Chinatown / Douglas,2310
2006,22,Violent Crimes,BATTERY,Auburn Gresham / Beverly,2738
2006,23,Property Crimes,THEFT,Boystown / Lake View,2455
2006,24,Property Crimes,THEFT,Edgewater / Rogers Park,3344
2006,25,Property Crimes,THEFT,Austin / Avondale,4391
2007,1,Property Crimes,THEFT,Douglas / Loop,6107
2007,2,Violent Crimes,BATTERY,Douglas / Englewood,2644
2007,3,Violent Crimes,BATTERY,Grand Crossing / Jackson Park,4979
2007,4,Violent Crimes,BATTERY,Avalon Park / Burnside,5252
2007,5,Violent Crimes,BATTERY,Burnside / Pullman,4371
2007,6,Violent Crimes,BATTERY,Auburn Gresham / Chatham,5388
2007,7,Violent Crimes,BATTERY,Englewood / Grand Crossing,6740
2007,8,Property Crimes,THEFT,Archer Heights / Ashburn,5710
2007,9,Violent Crimes,BATTERY,Armour Square / Bridgeport,3978
2007,10,Violent Crimes,BATTERY,Little Village / Lower West Side,3785
2007,11,Drug Offenses,NARCOTICS,Austin / Garfield Park,7407
2007,12,Property Crimes,THEFT,East Village / Garfield Park,2859
2007,13,Property Crimes,THEFT,East Village / Garfield Park,2775
2007,14,Property Crimes,THEFT,Avondale / Bucktown,4333
2007,15,Drug Offenses,NARCOTICS,Austin,6413
2007,16,Property Crimes,THEFT,Dunning / Edison Park,3189
2007,17,Property Crimes,THEFT,Albany Park / Avondale,2653
2007,18,Property Crimes,THEFT,Lincoln Park / Magnificent Mile,7087
2007,19,Property Crimes,THEFT,Lake View / Lincoln Park,3657
2007,20,Property Crimes,THEFT,Andersonville / Edgewater,1794
2007,21,Property Crimes,THEFT,Chinatown / Douglas,2269
2007,22,Property Crimes,THEFT,Auburn Gresham / Beverly,2837
2007,23,Property Crimes,THEFT,Boystown / Lake View,2318
2007,24,Property Crimes,THEFT,Edgewater / Rogers Park,2975
2007,25,Violent Crimes,BATTERY,Austin / Avondale,4526
2008,1,Property Crimes,THEFT,Douglas / Loop,6292
2008,2,Violent Crimes,BATTERY,Douglas / Englewood,2336
2008,3,Violent Crimes,BATTERY,Grand Crossing / Jackson Park,4653
2008,4,Violent Crimes,BATTERY,Avalon Park / Burnside,4887
2008,5,Violent Crimes,BATTERY,Burnside / Pullman,4101
2008,6,Violent Crimes,BATTERY,Auburn Gresham / Chatham,5117
2008,7,Violent Crimes,BATTERY,Englewood / Grand Crossing,6444
2008,8,Property Crimes,THEFT,Archer Heights / Ashburn,5836
2008,9,Violent Crimes,BATTERY,Armour Square / Bridgeport,3818
2008,10,Violent Crimes,BATTERY,Little Village / Lower West Side,3648
2008,11,Drug Offenses,NARCOTICS,Austin / Garfield Park,5963
2008,12,Property Crimes,THEFT,East Village / Garfield Park,2886
2008,13,Property Crimes,THEFT,East Village / Garfield Park,3300
2008,14,Property Crimes,THEFT,Avondale / Bucktown,4556
2008,15,Drug Offenses,NARCOTICS,Austin,5397
2008,16,Property Crimes,THEFT,Dunning / Edison Park,3794
2008,17,Property Crimes,THEFT,Albany Park / Avondale,3074
2008,18,Property Crimes,THEFT,Lincoln Park / Magnificent Mile,7575
2008,19,Property Crimes,THEFT,Lake View / Lincoln Park,3902
2008,20,Property Crimes,THEFT,Andersonville / Edgewater,1821
2008,21,Property Crimes,THEFT,Chinatown / Douglas,2192
2008,22,Property Crimes,THEFT,Auburn Gresham / Beverly,2760
2008,23,Property Crimes,THEFT,Boystown / Lake View,2667
2008,24,Property Crimes,THEFT,Edgewater / Rogers Park,2830
2008,25,Property Crimes,THEFT,Austin / Avondale,4506
2009,1,Property Crimes,THEFT,Douglas / Loop,5749
2009,2,Violent Crimes,BATTERY,Douglas / Englewood,2120
2009,3,Violent Crimes,BATTERY,Grand Crossing / Jackson Park,4241
2009,4,Violent Crimes,BATTERY,Avalon Park / Burnside,4290
2009,5,Violent Crimes,BATTERY,Burnside / Pullman,3918
2009,6,Violent Crimes,BATTERY,Auburn Gresham / Chatham,4382
2009,7,Violent Crimes,BATTERY,Englewood / Grand Crossing,5193
2009,8,Property Crimes,THEFT,Archer Heights / Ashburn,5488
2009,9,Violent Crimes,BATTERY,Armour Square / Bridgeport,3397
2009,10,Violent Crimes,BATTERY,Little Village / Lower West Side,3383
2009,11,Drug Offenses,NARCOTICS,Austin / Garfield Park,5994
2009,12,Property Crimes,THEFT,East Village / Garfield Park,2574
2009,13,Property Crimes,THEFT,East Village / Garfield Park,2682
2009,14,Property Crimes,THEFT,Avondale / Bucktown,4318
2009,15,Drug Offenses,NARCOTICS,Austin,4803
2009,16,Property Crimes,THEFT,Dunning / Edison Park,3201
2009,17,Property Crimes,THEFT,Albany Park / Avondale,2851
2009,18,Property Crimes,THEFT,Lincoln Park / Magnificent Mile,6962
2009,19,Property Crimes,THEFT,Lake View / Lincoln Park,3846
2009,20,Property Crimes,THEFT,Andersonville / Edgewater,1674
2009,21,Property Crimes,THEFT,Chinatown / Douglas,2116
2009,22,Property Crimes,THEFT,Auburn Gresham / Beverly,2429
2009,23,Property Crimes,THEFT,Boystown / Lake View,2418
2009,24,Property Crimes,THEFT,Edgewater / Rogers Park,2547
2009,25,Property Crimes,THEFT,Austin / Avondale,4724
2010,1,Property Crimes,THEFT,Douglas / Loop,5757
2010,2,Violent Crimes,BATTERY,Douglas / Englewood,2093
2010,3,Violent Crimes,BATTERY,Grand Crossing / Jackson Park,4157
2010,4,Violent Crimes,BATTERY,Avalon Park / Burnside,4227
2010,5,Violent Crimes,BATTERY,Burnside / Pullman,3640
2010,6,Violent Crimes,BATTERY,Auburn Gresham / Chatham,4216
2010,7,Violent Crimes,BATTERY,Englewood / Grand Crossing,5097
2010,8,Property Crimes,THEFT,Archer Heights / Ashburn,4584
2010,9,Violent Crimes,BATTERY,Armour Square / Bridgeport,3334
2010,10,Violent Crimes,BATTERY,Little Village / Lower West Side,3449
2010,11,Drug Offenses,NARCOTICS,Austin / Garfield Park,5869
2010,12,Property Crimes,THEFT,East Village / Garfield Park,2482
2010,13,Property Crimes,THEFT,East Village / Garfield Park,2792
2010,14,Property Crimes,THEFT,Avondale / Bucktown,4383
2010,15,Drug Offenses,NARCOTICS,Austin,4974
2010,16,Property Crimes,THEFT,Dunning / Edison Park,2649
2010,17,Property Crimes,THEFT,Albany Park / Avondale,2728
2010,18,Property Crimes,THEFT,Lincoln Park / Magnificent Mile,6874
2010,19,Property Crimes,THEFT,Lake View / Lincoln Park,3614
2010,20,Property Crimes,THEFT,Andersonville / Edgewater,1468
2010,21,Property Crimes,THEFT,Chinatown / Douglas,2195
2010,22,Property Crimes,THEFT,Auburn Gresham / Beverly,2431
2010,23,Property Crimes,THEFT,Boystown / Lake View,2362
2010,24,Property Crimes,THEFT,Edgewater / Rogers Park,2576
2010,25,Property Crimes,THEFT,Austin / Avondale,4063
2011,1,Property Crimes,THEFT,Douglas / Loop,5446
2011,2,Violent Crimes,BATTERY,Douglas / Englewood,1960
2011,3,Violent Crimes,BATTERY,Grand Crossing / Jackson Park,3714
2011,4,Violent Crimes,BATTERY,Avalon Park / Burnside,4230
2011,5,Violent Crimes,BATTERY,Burnside / Pullman,3330
2011,6,Violent Crimes,BATTERY,Auburn Gresham / Chatham,3837
2011,7,Violent Crimes,BATTERY,Englewood / Grand Crossing,4634
2011,8,Property Crimes,THEFT,Archer Heights / Ashburn,4764
2011,9,Violent Crimes,BATTERY,Armour Square / Bridgeport,3196
2011,10,Violent Crimes,BATTERY,Little Village / Lower West Side,3178
2011,11,Drug Offenses,NARCOTICS,Austin / Garfield Park,5304
2011,12,Property Crimes,THEFT,East Village / Garfield Park,2538
2011,13,Property Crimes,THEFT,East Village / Garfield Park,2444
2011,14,Property Crimes,THEFT,Avondale / Bucktown,3813
2011,15,Drug Offenses,NARCOTICS,Austin,4240
2011,16,Property Crimes,THEFT,Dunning / Edison Park,2632
2011,17,Property Crimes,THEFT,Albany Park / Avondale,2372
2011,18,Property Crimes,THEFT,Lincoln Park / Magnificent Mile,6643
2011,19,Property Crimes,THEFT,Lake View / Lincoln Park,3264
2011,20,Property Crimes,THEFT,Andersonville / Edgewater,1502
2011,21,Property Crimes,THEFT,Chinatown / Douglas,2024
2011,22,Property Crimes,THEFT,Auburn Gresham / Beverly,2371
2011,23,Property Crimes,THEFT,Boystown / Lake View,2341
2011,24,Property Crimes,THEFT,Edgewater / Rogers Park,2461
2011,25,Property Crimes,THEFT,Austin / Avondale,3665
2012,1,Property Crimes,THEFT,Douglas / Loop,6002
2012,2,Property Crimes,THEFT,Douglas / Englewood,2807
2012,3,Violent Crimes,BATTERY,Grand Crossing / Jackson Park,3657
2012,4,Violent Crimes,BATTERY,Avalon Park / Burnside,4025
2012,5,Violent Crimes,BATTERY,Burnside / Pullman,3250
2012,6,Violent Crimes,BATTERY,Auburn Gresham / Chatham,3836
