Year,Primary Type,Annual,Cumulative
2001,ASSAULT,31386,31386
2001,BATTERY,93467,93467
2001,BURGLARY,26014,26014
2001,CRIMINAL DAMAGE,55862,55862
2001,CRIMINAL TRESPASS,13241,13241
2001,DECEPTIVE PRACTICE,14951,14951
2001,MOTOR VEHICLE THEFT,27555,27555
2001,NARCOTICS,50568,50568
2001,OTHER OFFENSE,55148,55148
2001,ROBBERY,18441,18441
2001,THEFT,99281,99281
2002,ASSAULT,31523,62909
2002,BATTERY,94153,187620
2002,BURGLARY,25623,51637
2002,CRIMINAL DAMAGE,55941,111803
2002,CRIMINAL TRESPASS,13881,27122
2002,DECEPTIVE PRACTICE,13737,28688
2002,MOTOR VEHICLE THEFT,25121,52676
2002,NARCOTICS,51789,102357
2002,OTHER OFFENSE,58195,113343
2002,ROBBERY,18523,36964
2002,THEFT,98334,197615
2003,ASSAULT,29477,92386
2003,BATTERY,88380,276000
2003,BURGLARY,25157,76794
2003,CRIMINAL DAMAGE,55011,166814
2003,CRIMINAL TRESPASS,14807,41929
2003,DECEPTIVE PRACTICE,13461,42149
2003,MOTOR VEHICLE THEFT,22749,75425
2003,NARCOTICS,54288,156645
2003,OTHER OFFENSE,56451,169794
2003,ROBBERY,17332,54296
2003,THEFT,98876,296491
2004,ASSAULT,28850,121236
2004,BATTERY,87136,363136
2004,BURGLARY,24564,101358
2004,CRIMINAL DAMAGE,53164,219978
2004,CRIMINAL TRESPASS,15913,57842
2004,DECEPTIVE PRACTICE,13257,55406
2004,MOTOR VEHICLE THEFT,22805,98230
2004,NARCOTICS,57060,213705
2004,OTHER OFFENSE,55240,225034
2004,ROBBERY,15978,70274
2004,THEFT,95464,391955
2005,ASSAULT,27067,148303
2005,BATTERY,83964,447100
2005,BURGLARY,25503,126861
2005,CRIMINAL DAMAGE,54548,274526
2005,CRIMINAL TRESPASS,16655,74497
2005,DECEPTIVE PRACTICE,13592,68998
2005,MOTOR VEHICLE THEFT,22497,120727
2005,NARCOTICS,56234,269939
2005,OTHER OFFENSE,51988,277022
2005,ROBBERY,16047,86321
2005,THEFT,85684,477639
2006,ASSAULT,25945,174248
2006,BATTERY,80666,527766
2006,BURGLARY,24324,151185
2006,CRIMINAL DAMAGE,57124,331650
2006,CRIMINAL TRESPASS,14505,89002
2006,DECEPTIVE PRACTICE,13610,82608
2006,MOTOR VEHICLE THEFT,21818,142545
2006,NARCOTICS,55813,325752
2006,OTHER OFFENSE,52174,329196
2006,ROBBERY,15969,102290
2006,THEFT,86241,563880
2007,ASSAULT,26313,200561
2007,BATTERY,79593,607359
2007,BURGLARY,24858,176043
2007,CRIMINAL DAMAGE,53749,385399
2007,CRIMINAL TRESPASS,13699,102701
2007,DECEPTIVE PRACTICE,14175,96783
2007,MOTOR VEHICLE THEFT,18573,161118
2007,NARCOTICS,54454,380206
2007,OTHER OFFENSE,51070,380266
2007,ROBBERY,15450,117740
2007,THEFT,85156,649036
2008,ASSAULT,25448,226009
2008,BATTERY,75930,683289
2008,BURGLARY,26218,202261
2008,CRIMINAL DAMAGE,52843,438242
2008,CRIMINAL TRESPASS,12310,115011
2008,DECEPTIVE PRACTICE,14935,111718
2008,MOTOR VEHICLE THEFT,18881,179999
2008,NARCOTICS,46506,426712
2008,OTHER OFFENSE,48985,429251
2008,ROBBERY,16703,134443
2008,THEFT,88437,737473
2009,ASSAULT,22861,248870
2009,BATTERY,68460,751749
2009,BURGLARY,26767,229028
2009,CRIMINAL DAMAGE,47725,485967
2009,CRIMINAL TRESPASS,10851,125862
2009,DECEPTIVE PRACTICE,13884,125602
2009,MOTOR VEHICLE THEFT,15482,195481
2009,NARCOTICS,43542,470254
2009,OTHER OFFENSE,46314,475565
2009,ROBBERY,15981,150424
2009,THEFT,80975,818448
2010,ASSAULT,21537,270407
2010,BATTERY,65402,817151
2010,BURGLARY,26422,255450
2010,CRIMINAL DAMAGE,40654,526621
2010,CRIMINAL TRESPASS,9401,135263
2010,DECEPTIVE PRACTICE,12585,138187
2010,MOTOR VEHICLE THEFT,19029,214510
2010,NARCOTICS,43398,513652
2010,OTHER OFFENSE,41077,516642
2010,ROBBERY,14275,164699
2010,THEFT,76758,895206
2011,ASSAULT,20411,290818
2011,BATTERY,60460,877611
2011,BURGLARY,26620,282070
2011,CRIMINAL DAMAGE,37331,563952
2011,CRIMINAL TRESPASS,8659,143922
2011,DECEPTIVE PRACTICE,12733,150920
2011,MOTOR VEHICLE THEFT,19388,233898
2011,NARCOTICS,38605,552257
2011,OTHER OFFENSE,38666,555308
2011,ROBBERY,13983,178682
2011,THEFT,75153,970359
2012,ASSAULT,19899,310717
2012,BATTERY,59133,936744
2012,BURGLARY,22844,304914
2012,CRIMINAL DAMAGE,35855,599807
2012,CRIMINAL TRESPASS,8216,152138
2012,DECEPTIVE PRACTICE,13770,164690
2012,MOTOR VEHICLE THEFT,16490,250388
2012,NARCOTICS,35489,587746
2012,OTHER OFFENSE,35688,590996
2012,ROBBERY,13485,192167
2012,THEFT,75464,1045823
2013,ASSAULT,17972,328689
2013,BATTERY,54006,990750
2013,BURGLARY,17894,322808
2013,CRIMINAL DAMAGE,30855,630662
2013,CRIMINAL TRESPASS,8136,160274
2013,DECEPTIVE PRACTICE,13927,178617
2013,MOTOR VEHICLE THEFT,12582,262970
2013,NARCOTICS,34129,621875
2013,OTHER OFFENSE,34708,625704
2013,ROBBERY,11819,203986
2013,THEFT,71535,1117358
2014,ASSAULT,16903,345592
2014,BATTERY,49453,1040203
2014,BURGLARY,14569,337377
2014,CRIMINAL DAMAGE,27799,658461
2014,CRIMINAL TRESPASS,7539,167813
2014,DECEPTIVE PRACTICE,15973,194590
2014,MOTOR VEHICLE THEFT,9911,272881
2014,NARCOTICS,29118,650993
2014,OTHER OFFENSE,33202,658906
2014,ROBBERY,9800,213786
2014,THEFT,61568,1178926
2015,ASSAULT,17048,362640
2015,BATTERY,48925,1089128
2015,BURGLARY,13184,350561
2015,CRIMINAL DAMAGE,28677,687138
2015,CRIMINAL TRESPASS,6401,174214
2015,DECEPTIVE PRACTICE,16461,211051
2015,MOTOR VEHICLE THEFT,10068,282949
2015,NARCOTICS,23939,674932
2015,OTHER OFFENSE,33152,692058
2015,ROBBERY,9638,223424
2015,THEFT,57351,1236277
2016,ASSAULT,18742,381382
2016,BATTERY,50300,1139428
2016,BURGLARY,14289,364850
2016,CRIMINAL DAMAGE,31018,718156
2016,CRIMINAL TRESPASS,6306,180520
2016,DECEPTIVE PRACTICE,19382,230433
2016,MOTOR VEHICLE THEFT,11285,294234
2016,NARCOTICS,13333,688265
2016,OTHER OFFENSE,31659,723717
2016,ROBBERY,11960,235384
2016,THEFT,61623,1297900
2017,ASSAULT,19306,400688
2017,BATTERY,49239,1188667
2017,BURGLARY,13001,377851
2017,CRIMINAL DAMAGE,29045,747201
2017,CRIMINAL TRESPASS,6814,187334
2017,DECEPTIVE PRACTICE,19723,250156
2017,MOTOR VEHICLE THEFT,11380,305614
2017,NARCOTICS,11683,699948
2017,OTHER OFFENSE,32722,756439
2017,ROBBERY,11880,247264
2017,THEFT,64386,1362286
2018,ASSAULT,20406,421094
2018,BATTERY,49831,1238498
2018,BURGLARY,11747,389598
2018,CRIMINAL DAMAGE,27823,775024
2018,CRIMINAL TRESPASS,6909,194243
2018,DECEPTIVE PRACTICE,19898,270054
2018,MOTOR VEHICLE THEFT,9985,315599
2018,NARCOTICS,13593,713541
2018,OTHER OFFENSE,33853,790292
2018,ROBBERY,9681,256945
2018,THEFT,65289,1427575
2019,ASSAULT,20621,441715
2019,BATTERY,49520,1288018
2019,BURGLARY,9638,399236
2019,CRIMINAL DAMAGE,26682,801706
2019,CRIMINAL TRESPASS,6819,201062
2019,DECEPTIVE PRACTICE,19139,289193
2019,MOTOR VEHICLE THEFT,8977,324576
2019,NARCOTICS,15080,728621
2019,OTHER OFFENSE,34509,824801
2019,ROBBERY,7995,264940
2019,THEFT,62495,1490070
2020,ASSAULT,18256,459971
2020,BATTERY,41514,1329532
2020,BURGLARY,8758,407994
2020,CRIMINAL DAMAGE,24877,826583
2020,CRIMINAL TRESPASS,4177,205239
2020,DECEPTIVE PRACTICE,18463,307656
2020,MOTOR VEHICLE THEFT,9959,334535
2020,NARCOTICS,7493,736114
2020,OTHER OFFENSE,29740,854541
2020,ROBBERY,7855,272795
2020,THEFT,41335,1531405
2021,ASSAULT,20343,480314
2021,BATTERY,40467,1369999
2021,BURGLARY,6662,414656
2021,CRIMINAL DAMAGE,25095,851678
2021,CRIMINAL TRESPASS,3406,208645
2021,DECEPTIVE PRACTICE,17682,325338
2021,MOTOR VEHICLE THEFT,10603,345138
2021,NARCOTICS,5391,741505
2021,OTHER OFFENSE,30863,885404
2021,ROBBERY,7920,280715
2021,THEFT,40810,1572215
2022,ASSAULT,20807,501121
2022,BATTERY,40940,1410939
2022,BURGLARY,7593,422249
2022,CRIMINAL DAMAGE,27246,878924
2022,CRIMINAL TRESPASS,4223,212868
2022,DECEPTIVE PRACTICE,16759,342097
2022,MOTOR VEHICLE THEFT,21460,366598
2022,NARCOTICS,4754,746259
2022,OTHER OFFENSE,31798,917202
2022,ROBBERY,8962,289677
2022,THEFT,54877,1627092
2023,ASSAULT,22611,523732
2023,BATTERY,44190,1455129
2023,BURGLARY,7480,429729
2023,CRIMINAL DAMAGE,30071,908995
2023,CRIMINAL TRESPASS,4718,217586
2023,DECEPTIVE PRACTICE,16903,359000
2023,MOTOR VEHICLE THEFT,29241,395839
2023,NARCOTICS,5338,751597
2023,OTHER OFFENSE,33079,950281
2023,ROBBERY,11058,300735
2023,THEFT,57388,1684480
2024,ASSAULT,10346,534078
2024,BATTERY,20150,1475279
2024,BURGLARY,3237,432966
2024,CRIMINAL DAMAGE,12263,921258
2024,CRIMINAL TRESPASS,2092,219678
2024,DECEPTIVE PRACTICE,6581,365581
2024,MOTOR VEHICLE THEFT,9670,405509
2024,NARCOTICS,2582,754179
2024,OTHER OFFENSE,14944,965225
2024,ROBBERY,3968,304703
2024,THEFT,24402,1708882
