TSNE Component 1,TSNE Component 2,cluster,Beat
-2.395663,15.089622,1,111
-1.7212293,15.806847,1,112
-4.495841,13.140469,1,113
-6.9194903,9.868222,0,114
-6.5807548,10.606024,1,121
-2.269784,15.174505,1,122
-3.7491949,14.279882,1,123
-6.0063634,11.721843,1,124
-4.4829693,11.401651,1,131
-5.902158,10.581109,0,132
-4.6973186,2.930677,0,133
-26.784716,-6.881875,2,134
-5.095791,3.3666384,0,211
3.1612825,-2.9139166,0,212
1.5050416,-2.5463119,0,213
-5.1390963,-5.0916057,0,214
-7.1662693,-5.5443406,2,215
0.16611513,-4.9169626,0,221
-2.5380971,7.27565,0,222
1.7149543,-2.2763953,0,223
-3.450849,-6.194755,0,224
-6.653315,-4.3327827,0,225
-0.24102212,-5.532702,0,231
1.5224609,-6.112998,0,232
-6.600601,-2.7580123,0,233
-6.987434,3.3029609,0,234
-9.788351,1.611232,0,235
-4.124322,-5.964696,0,311
15.424106,-2.482442,3,312
11.004398,-4.920919,3,313
1.7197945,-1.2327118,0,314
17.430763,-1.0621641,3,321
12.158588,-1.5479367,3,322
14.251294,0.30196157,3,323
14.545319,1.5029185,3,324
13.853381,1.2115655,3,331
13.339363,0.7257099,3,332
2.4610007,-0.21028507,0,333
8.12996,-1.8982322,3,334
4.543689,7.754041,3,411
2.936847,9.949083,1,412
3.3641331,8.014373,3,413
18.131565,1.3194693,3,414
19.621475,-0.0006110046,3,421
9.689179,-4.549911,3,422
19.427279,0.4650658,3,423
15.940634,2.1222546,3,424
5.081406,5.8914013,3,431
5.851426,3.185925,3,432
0.49097425,-0.895139,0,433
-4.372954,-7.116253,0,434
18.277618,1.0221251,3,511
16.244377,-0.17947537,3,512
15.342588,-0.016997416,3,513
18.141088,-2.0134547,3,522
14.920682,1.3130206,3,523
11.727643,-0.094214246,3,524
9.420567,-1.7350348,3,531
9.027799,-3.2074864,3,532
15.939468,2.7450588,3,533
13.649201,-2.238447,3,611
17.584587,-0.46327975,3,612
10.56663,-2.4097314,3,613
4.860245,-1.7066747,0,614
18.027342,-0.95827806,3,621
-4.647346,10.842441,1,622
11.767597,0.94954383,3,623
18.660105,-0.33569574,3,624
16.09872,0.79217917,3,631
2.806822,10.622086,1,632
-1.4741755,-5.0803456,0,633
5.9669733,-4.373329,0,634
10.994482,-2.2478366,3,711
16.434578,-0.820305,3,712
17.641502,-1.6676581,3,713
5.3114786,-7.266494,0,714
1.7839243,-5.869152,0,715
3.3225503,-4.206853,0,722
14.7316475,-2.1514063,3,723
2.7264953,-5.33693,0,724
12.224214,-3.2639706,3,725
10.869754,-3.6900122,3,726
5.8303027,-5.0795345,0,731
1.5772141,-6.485985,0,732
9.489353,-2.4133441,3,733
3.2448251,-6.239925,0,734
10.40416,0.71300554,3,735
-0.14813954,1.2283776,0,811
-3.9311304,-1.4629208,0,812
3.5572112,9.07306,3,813
-2.6788924,-5.3367352,0,814
2.4410064,7.3430586,0,815
-2.6695828,7.541215,0,821
6.028028,2.2742348,3,822
17.99215,0.71916264,3,823
7.522741,1.7411169,3,824
16.646172,-1.4370548,3,825
14.611299,0.58454406,3,831
17.062302,-1.794501,3,832
-1.1039741,13.060369,1,833
3.401328,7.361918,3,834
3.765454,5.3587313,0,835
-4.432725,-3.3524163,0,911
1.5393057,6.649026,0,912
1.5563531,3.299859,0,913
-1.5112944,9.105035,0,914
3.512288,6.007284,0,915
-2.3214328,-4.1881514,0,921
3.5565274,2.1655066,0,922
-1.2152078,-1.1754483,0,923
0.2567701,2.3180747,0,924
-3.000627,-0.71925306,0,925
-0.7560387,-4.656044,0,931
9.276844,-4.3161445,3,932
9.471979,-6.2937584,3,933
11.972054,-4.997008,3,934
5.600726,-4.990552,0,935
18.386488,-7.363565,4,1011
3.178142,-4.515541,0,1012
5.1054797,-2.0136533,0,1013
10.765335,-3.1310873,3,1014
13.90484,-5.444809,3,1021
11.556163,-3.4360728,3,1022
-3.9391747,-5.1082683,0,1023
8.451751,-2.9886916,3,1024
4.3728166,1.6030374,0,1031
-4.4550166,-4.3560767,0,1032
2.426153,-3.5580015,0,1033
1.7560651,-1.5703194,0,1034
13.132473,-0.447829,3,1111
18.142355,-7.648279,4,1112
11.855518,-7.763248,3,1113
6.531517,-5.636753,0,1114
15.107763,-7.3274946,4,1115
17.249376,-7.6857643,4,1121
16.725952,-6.9177547,4,1122
9.992006,-3.2653794,3,1123
3.4368641,-7.080827,0,1124
-8.072324,-4.805125,2,1125
3.659164,-8.437429,0,1131
15.522423,-6.2750406,4,1132
15.975819,-6.379137,4,1133
14.930479,-7.428699,4,1134
15.872965,-6.931226,4,1135
1.7650809,8.562717,3,1211
-2.699021,12.171335,1,1212
-5.113232,9.383892,0,1213
-26.068226,-5.0186257,2,1214
-27.134785,-4.495218,2,1215
-27.696053,-4.944416,2,1221
-4.876931,-3.9629462,0,1222
-1.1275961,-4.170348,0,1223
-6.3611445,8.756864,0,1224
-27.414555,-6.3992434,2,1225
-5.951697,-6.2996526,0,1231
-10.578431,-1.9920641,2,1232
-5.027869,0.36645752,0,1233
-26.577322,-7.472889,2,1234
-27.290892,-7.305147,2,1235
-4.5530567,-5.1052856,0,1311
-6.5235515,2.7789583,0,1312
-6.3860736,5.0175557,0,1313
-9.236308,1.1539813,0,1322
-2.1684763,12.251865,1,1323
-3.7980466,4.8102922,0,1324
4.215673,-8.488626,0,1331
-6.8393507,-2.6397681,0,1332
-9.160064,-0.35457242,0,1333
-3.158681,2.2747023,0,1411
-1.6881136,-0.21624376,0,1412
-2.1515498,-2.1540024,0,1413
-7.4887147,2.6096003,0,1414
0.034873914,-3.2978032,0,1421
11.912992,-5.421647,3,1422
0.95500314,-4.4025593,0,1423
-1.5847725,11.818756,1,1424
-5.0183454,4.3759346,0,1431
-3.1803155,11.930049,1,1432
-3.2824667,10.577186,1,1433
-3.025721,9.478808,1,1434
11.7392645,-3.2842023,3,1511
2.865444,-3.8476102,0,1512
3.580489,-6.000549,0,1513
17.95599,-6.8969784,4,1522
13.251609,-4.76093,3,1523
11.257151,-2.6405606,3,1524
16.63269,-7.3378563,4,1531
17.919455,-7.961413,4,1532
17.72545,-7.2661676,4,1533
-9.031867,-1.922042,2,1611
-8.715864,-1.1555113,0,1612
-9.630312,-1.8286393,2,1613
-8.134787,0.82381535,0,1614
-11.133078,-1.2687256,2,1621
1.3247817,4.9793825,0,1622
1.5745173,5.558015,0,1623
-1.7155374,3.250408,0,1624
-7.3673325,-0.66507846,0,1631
-7.2358212,0.8378581,0,1632
2.3250413,4.699212,0,1633
-1.2689558,-1.7888196,0,1634
-10.439163,2.577332,2,1651
-28.349815,-6.2052293,2,1652
-28.807478,-5.5603533,2,1653
-23.565853,-6.7048182,2,1654
-27.730816,-5.702235,2,1655
-8.295698,3.9181228,0,1711
1.4423386,5.949206,0,1712
-5.259586,-2.9498951,0,1713
-1.8668283,10.0653925,1,1722
6.9339457,2.06233,3,1723
-2.5880055,2.5999973,0,1724
2.505014,3.4347818,0,1731
0.6712217,5.1612983,0,1732
-1.3491867,3.7080169,0,1733
-5.803224,8.333588,0,1811
-4.548643,9.623099,1,1812
-10.5740595,0.08668154,2,1813
-3.9829988,12.118522,1,1814
-2.6220565,13.400776,1,1821
-5.258113,10.795243,1,1822
-5.117696,2.1382458,0,1823
-3.694772,13.272732,1,1824
-1.5232204,15.212137,1,1831
-4.6381645,14.479338,1,1832
-1.3634022,16.178165,1,1833
-1.274878,16.207771,1,1834
-6.2110267,6.779513,0,1911
-7.561044,2.6447277,0,1912
0.4740458,1.4484577,0,1913
10.303403,-7.1238637,3,1914
-6.1531787,5.769437,0,1915
-6.832698,6.149577,0,1921
-3.7791648,9.585128,1,1922
-1.9418414,9.1960535,0,1923
0.32003993,12.810554,1,1924
-2.8848848,10.210277,1,1925
-7.3602123,4.8104277,0,1931
-6.245001,7.604944,0,1932
-3.9940982,10.329382,1,1933
-5.451297,9.109942,0,1934
-4.2013516,9.407485,1,1935
-1.3985873,3.2159202,0,2011
-9.213871,-0.44723132,0,2012
-8.923459,0.37616825,0,2013
-8.262396,-3.0205374,2,2022
-8.497556,1.8521527,0,2023
-5.471826,-5.054676,0,2024
-7.6875677,-1.9862128,0,2031
-9.950545,-0.15558757,2,2032
-10.241233,-1.3829421,2,2033
-27.17477,-5.8651342,2,2111
-26.776428,-6.3321133,2,2112
-26.224003,-6.6225877,2,2113
-26.464918,-5.9593005,2,2122
-25.349083,-6.109379,2,2123
-25.881834,-6.16866,2,2124
-27.69301,-6.8068023,2,2131
-25.331982,-4.49327,2,2132
-27.133583,-5.234938,2,2133
-3.2302077,4.1569176,0,2211
2.9350371,6.6345673,0,2212
-6.168433,1.4863914,0,2213
-1.1466979,2.5134208,0,2221
10.070034,-1.3066696,3,2222
6.8318963,0.6589842,3,2223
10.522297,-1.2416931,3,2232
3.5204577,-1.3969619,0,2233
4.471216,6.9457865,3,2234
-24.68353,-6.529367,2,2311
-25.597391,-6.8621683,2,2312
-25.919687,-7.3152156,2,2313
-26.674114,-5.414212,2,2322
-26.633776,-4.70926,2,2323
-25.470331,-5.595395,2,2324
-25.126049,-5.1296678,2,2331
-26.068428,-5.4869294,2,2332
-26.122105,-4.3352294,2,2333
-2.8278759,4.5191135,0,2411
0.80326504,3.855077,0,2412
4.5317717,6.833919,3,2413
11.159734,-0.54744,3,2422
-5.711827,-3.9383843,0,2423
0.57279205,-3.7946198,0,2424
-6.8029904,-3.8726544,0,2431
1.3780868,-0.21491262,0,2432
-0.6343804,7.2774086,0,2433
-3.3876426,-2.0947902,0,2511
2.1039727,10.029784,1,2512
-9.106053,0.6569278,0,2513
4.3685565,2.2759514,0,2514
9.035842,-0.80343425,3,2515
6.8348794,1.906353,3,2521
-0.41803288,-1.8257298,0,2522
-1.135258,-1.7500263,0,2523
-1.2567663,-2.7650282,0,2524
-3.5769355,-3.6667664,0,2525
10.767134,-6.2488694,3,2531
13.67047,-3.481605,3,2532
0.0585407,13.724055,1,2533
13.470484,-0.96025354,3,2534
11.927995,-7.018048,3,2535
